pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a7:8000000c,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000014,addi,a7:80000018,,00c88893,3,"addi	x17,x17,12","a7,a7,12",
8000001c,lui,a1:40000000,,400005b7,3,"lui	x11,0x40000","a1,0x40000",
80000020,addi,a1:40000100,,10058593,3,"addi	x11,x11,256","a1,a1,256",
80000028,auipc,s11:8000a024,,0000ad97,3,"auipc	x27,0xa","s11,0xa",
8000002c,addi,s11:80009fc4,,fa0d8d93,3,"addi	x27,x27,-96","s11,s11,-96",
80000030,auipc,a1:8000402c,,00004597,3,"auipc	x11,0x4","a1,0x4",
80000034,addi,a1:800046c0,,69458593,3,"addi	x11,x11,1684","a1,a1,1684",
80000038,ori,a1:800046c0,,0005e593,3,"ori	x11,x11,0","a1,a1,0",
80000040,auipc,a1:8000003c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000044,addi,a1:8000005c,,02058593,3,"addi	x11,x11,32","a1,a1,32",
80000050,lui,a1:00002000,,000025b7,3,"lui	x11,0x2","a1,0x2",
80000054,addi,a1:00001800,,80058593,3,"addi	x11,x11,-2048","a1,a1,-2048",
80000064,addi,ra:00000002,,00200093,3,"addi	x1,x0,2","ra,zero,2",
80000068,lui,sp:30088000,,30088137,3,"lui	x2,0x30088","sp,0x30088",
8000006c,addi,sp:30087fda,,fda10113,3,"addi	x2,x2,-38","sp,sp,-38",
80000070,lui,gp:f7703000,,f77031b7,3,"lui	x3,0xf7703","gp,0xf7703",
80000074,addi,gp:f7702cd8,,cd818193,3,"addi	x3,x3,-808","gp,gp,-808",
80000078,addi,tp:0000000d,,00d00213,3,"addi	x4,x0,13","tp,zero,13",
8000007c,lui,t0:fe1b4000,,fe1b42b7,3,"lui	x5,0xfe1b4","t0,0xfe1b4",
