pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a0:8000000c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000014,addi,a0:80000018,,00c50513,3,"addi	x10,x10,12","a0,a0,12",
8000001c,lui,s9:40000000,,40000cb7,3,"lui	x25,0x40000","s9,0x40000",
80000020,addi,s9:40000100,,100c8c93,3,"addi	x25,x25,256","s9,s9,256",
80000028,auipc,a2:8000a024,,0000a617,3,"auipc	x12,0xa","a2,0xa",
8000002c,addi,a2:80009fc4,,fa060613,3,"addi	x12,x12,-96","a2,a2,-96",
80000030,auipc,s9:8000402c,,00004c97,3,"auipc	x25,0x4","s9,0x4",
80000034,addi,s9:80004444,,418c8c93,3,"addi	x25,x25,1048","s9,s9,1048",
80000038,ori,s9:80004444,,000cec93,3,"ori	x25,x25,0","s9,s9,0",
80000040,auipc,s9:8000003c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000044,addi,s9:8000005c,,020c8c93,3,"addi	x25,x25,32","s9,s9,32",
80000050,lui,s9:00002000,,00002cb7,3,"lui	x25,0x2","s9,0x2",
80000054,addi,s9:00001800,,800c8c93,3,"addi	x25,x25,-2048","s9,s9,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,lui,sp:f22d5000,,f22d5137,3,"lui	x2,0xf22d5","sp,0xf22d5",
8000006c,addi,sp:f22d4f48,,f4810113,3,"addi	x2,x2,-184","sp,sp,-184",
80000070,lui,gp:118a6000,,118a61b7,3,"lui	x3,0x118a6","gp,0x118a6",
80000074,addi,gp:118a6709,,70918193,3,"addi	x3,x3,1801","gp,gp,1801",
80000078,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000007c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
