pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a5:8000000c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000014,addi,a5:80000018,,00c78793,3,"addi	x15,x15,12","a5,a5,12",
8000001c,lui,t2:40000000,,400003b7,3,"lui	x7,0x40000","t2,0x40000",
80000020,addi,t2:40000100,,10038393,3,"addi	x7,x7,256","t2,t2,256",
80000028,auipc,a7:8000a024,,0000a897,3,"auipc	x17,0xa","a7,0xa",
8000002c,addi,a7:80009fc4,,fa088893,3,"addi	x17,x17,-96","a7,a7,-96",
80000030,auipc,t2:8000502c,,00005397,3,"auipc	x7,0x5","t2,0x5",
80000034,addi,t2:80004fc0,,f9438393,3,"addi	x7,x7,-108","t2,t2,-108",
80000038,ori,t2:80004fc1,,0013e393,3,"ori	x7,x7,1","t2,t2,1",
80000040,auipc,t2:8000003c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000044,addi,t2:8000005c,,02038393,3,"addi	x7,x7,32","t2,t2,32",
80000050,lui,t2:00002000,,000023b7,3,"lui	x7,0x2","t2,0x2",
80000054,addi,t2:00001800,,80038393,3,"addi	x7,x7,-2048","t2,t2,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000006c,lui,gp:bd002000,,bd0021b7,3,"lui	x3,0xbd002","gp,0xbd002",
80000070,addi,gp:bd00228e,,28e18193,3,"addi	x3,x3,654","gp,gp,654",
80000074,lui,tp:ceef0000,,ceef0237,3,"lui	x4,0xceef0","tp,0xceef0",
80000078,addi,tp:ceeefe21,,e2120213,3,"addi	x4,x4,-479","tp,tp,-479",
8000007c,lui,t0:f368c000,,f368c2b7,3,"lui	x5,0xf368c","t0,0xf368c",
