pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a7:8000000c,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000014,addi,a7:80000018,,00c88893,3,"addi	x17,x17,12","a7,a7,12",
8000001c,lui,a6:40000000,,40000837,3,"lui	x16,0x40000","a6,0x40000",
80000020,addi,a6:40000100,,10080813,3,"addi	x16,x16,256","a6,a6,256",
80000028,auipc,s6:8000a024,,0000ab17,3,"auipc	x22,0xa","s6,0xa",
8000002c,addi,s6:80009fc4,,fa0b0b13,3,"addi	x22,x22,-96","s6,s6,-96",
80000030,auipc,a6:8000502c,,00005817,3,"auipc	x16,0x5","a6,0x5",
80000034,addi,a6:80004e90,,e6480813,3,"addi	x16,x16,-412","a6,a6,-412",
80000038,ori,a6:80004e91,,00186813,3,"ori	x16,x16,1","a6,a6,1",
80000040,auipc,a6:8000003c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000044,addi,a6:8000005c,,02080813,3,"addi	x16,x16,32","a6,a6,32",
80000050,lui,a6:00002000,,00002837,3,"lui	x16,0x2","a6,0x2",
80000054,addi,a6:00001800,,80080813,3,"addi	x16,x16,-2048","a6,a6,-2048",
80000068,lui,ra:fb2ea000,,fb2ea0b7,3,"lui	x1,0xfb2ea","ra,0xfb2ea",
8000006c,addi,ra:fb2e9eca,,eca08093,3,"addi	x1,x1,-310","ra,ra,-310",
80000070,lui,sp:a7db5000,,a7db5137,3,"lui	x2,0xa7db5","sp,0xa7db5",
80000074,addi,sp:a7db5336,,33610113,3,"addi	x2,x2,822","sp,sp,822",
80000078,addi,gp:0000000c,,00c00193,3,"addi	x3,x0,12","gp,zero,12",
8000007c,addi,tp:00000001,,00100213,3,"addi	x4,x0,1","tp,zero,1",
80000080,addi,t0:0000000b,,00b00293,3,"addi	x5,x0,11","t0,zero,11",
