pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s3:8000000c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000014,addi,s3:80000018,,00c98993,3,"addi	x19,x19,12","s3,s3,12",
8000001c,lui,s11:40000000,,40000db7,3,"lui	x27,0x40000","s11,0x40000",
80000020,addi,s11:40000100,,100d8d93,3,"addi	x27,x27,256","s11,s11,256",
80000028,auipc,s6:8000a024,,0000ab17,3,"auipc	x22,0xa","s6,0xa",
8000002c,addi,s6:80009fc4,,fa0b0b13,3,"addi	x22,x22,-96","s6,s6,-96",
80000030,auipc,s11:8000502c,,00005d97,3,"auipc	x27,0x5","s11,0x5",
80000034,addi,s11:80005020,,ff4d8d93,3,"addi	x27,x27,-12","s11,s11,-12",
80000038,ori,s11:80005021,,001ded93,3,"ori	x27,x27,1","s11,s11,1",
80000040,auipc,s11:8000003c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000044,addi,s11:8000005c,,020d8d93,3,"addi	x27,x27,32","s11,s11,32",
80000050,lui,s11:00002000,,00002db7,3,"lui	x27,0x2","s11,0x2",
80000054,addi,s11:00001800,,800d8d93,3,"addi	x27,x27,-2048","s11,s11,-2048",
80000068,lui,ra:fc5cb000,,fc5cb0b7,3,"lui	x1,0xfc5cb","ra,0xfc5cb",
8000006c,addi,ra:fc5cb210,,21008093,3,"addi	x1,x1,528","ra,ra,528",
80000070,lui,sp:3768a000,,3768a137,3,"lui	x2,0x3768a","sp,0x3768a",
80000074,addi,sp:3768a545,,54510113,3,"addi	x2,x2,1349","sp,sp,1349",
80000078,lui,gp:f23c0000,,f23c01b7,3,"lui	x3,0xf23c0","gp,0xf23c0",
8000007c,addi,gp:f23bfa4f,,a4f18193,3,"addi	x3,x3,-1457","gp,gp,-1457",
