pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a4:8000000c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000014,addi,a4:80000018,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
8000001c,lui,s2:40000000,,40000937,3,"lui	x18,0x40000","s2,0x40000",
80000020,addi,s2:40000100,,10090913,3,"addi	x18,x18,256","s2,s2,256",
80000028,auipc,sp:8000a024,,0000a117,3,"auipc	x2,0xa","sp,0xa",
8000002c,addi,sp:80009fc4,,fa010113,3,"addi	x2,x2,-96","sp,sp,-96",
80000030,auipc,s2:8000402c,,00004917,3,"auipc	x18,0x4","s2,0x4",
80000034,addi,s2:800046f8,,6cc90913,3,"addi	x18,x18,1740","s2,s2,1740",
80000038,ori,s2:800046f8,,00096913,3,"ori	x18,x18,0","s2,s2,0",
80000040,auipc,s2:8000003c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000044,addi,s2:8000005c,,02090913,3,"addi	x18,x18,32","s2,s2,32",
80000050,lui,s2:00002000,,00002937,3,"lui	x18,0x2","s2,0x2",
80000054,addi,s2:00001800,,80090913,3,"addi	x18,x18,-2048","s2,s2,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,lui,gp:3e85a000,,3e85a1b7,3,"lui	x3,0x3e85a","gp,0x3e85a",
8000006c,addi,gp:3e85a458,,45818193,3,"addi	x3,x3,1112","gp,gp,1112",
80000070,lui,tp:100b4000,,100b4237,3,"lui	x4,0x100b4","tp,0x100b4",
80000074,addi,tp:100b3919,,91920213,3,"addi	x4,x4,-1767","tp,tp,-1767",
80000078,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000007c,lui,t1:f84ed000,,f84ed337,3,"lui	x6,0xf84ed","t1,0xf84ed",
