pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a3:8000000c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000014,addi,a3:80000018,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
8000001c,lui,s3:40000000,,400009b7,3,"lui	x19,0x40000","s3,0x40000",
80000020,addi,s3:40000100,,10098993,3,"addi	x19,x19,256","s3,s3,256",
80000028,auipc,t6:8000a024,,0000af97,3,"auipc	x31,0xa","t6,0xa",
8000002c,addi,t6:80009fc4,,fa0f8f93,3,"addi	x31,x31,-96","t6,t6,-96",
80000030,auipc,s3:8000402c,,00004997,3,"auipc	x19,0x4","s3,0x4",
80000034,addi,s3:800045d8,,5ac98993,3,"addi	x19,x19,1452","s3,s3,1452",
80000038,ori,s3:800045d8,,0009e993,3,"ori	x19,x19,0","s3,s3,0",
80000040,auipc,s3:8000003c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000044,addi,s3:8000005c,,02098993,3,"addi	x19,x19,32","s3,s3,32",
80000050,lui,s3:00002000,,000029b7,3,"lui	x19,0x2","s3,0x2",
80000054,addi,s3:00001800,,80098993,3,"addi	x19,x19,-2048","s3,s3,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000006c,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000070,lui,tp:f25d9000,,f25d9237,3,"lui	x4,0xf25d9","tp,0xf25d9",
80000074,addi,tp:f25d94df,,4df20213,3,"addi	x4,x4,1247","tp,tp,1247",
80000078,lui,t0:f7e94000,,f7e942b7,3,"lui	x5,0xf7e94","t0,0xf7e94",
8000007c,addi,t0:f7e93914,,91428293,3,"addi	x5,x5,-1772","t0,t0,-1772",
