pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a6:8000000c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000014,addi,a6:80000018,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
8000001c,lui,t5:40000000,,40000f37,3,"lui	x30,0x40000","t5,0x40000",
80000020,addi,t5:40000100,,100f0f13,3,"addi	x30,x30,256","t5,t5,256",
80000028,auipc,t2:8000a024,,0000a397,3,"auipc	x7,0xa","t2,0xa",
8000002c,addi,t2:80009fc4,,fa038393,3,"addi	x7,x7,-96","t2,t2,-96",
80000030,auipc,t5:8000502c,,00005f17,3,"auipc	x30,0x5","t5,0x5",
80000034,addi,t5:80004fc0,,f94f0f13,3,"addi	x30,x30,-108","t5,t5,-108",
80000038,ori,t5:80004fc1,,001f6f13,3,"ori	x30,x30,1","t5,t5,1",
80000040,auipc,t5:8000003c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000044,addi,t5:8000005c,,020f0f13,3,"addi	x30,x30,32","t5,t5,32",
80000050,lui,t5:00002000,,00002f37,3,"lui	x30,0x2","t5,0x2",
80000054,addi,t5:00001800,,800f0f13,3,"addi	x30,x30,-2048","t5,t5,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,lui,sp:f98c1000,,f98c1137,3,"lui	x2,0xf98c1","sp,0xf98c1",
8000006c,addi,sp:f98c1563,,56310113,3,"addi	x2,x2,1379","sp,sp,1379",
80000070,lui,gp:fffe4000,,fffe41b7,3,"lui	x3,0xfffe4","gp,0xfffe4",
80000074,addi,gp:fffe444f,,44f18193,3,"addi	x3,x3,1103","gp,gp,1103",
80000078,lui,tp:b4a7c000,,b4a7c237,3,"lui	x4,0xb4a7c","tp,0xb4a7c",
