pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a6:8000000c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000014,addi,a6:80000018,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
8000001c,lui,s11:40000000,,40000db7,3,"lui	x27,0x40000","s11,0x40000",
80000020,addi,s11:40000100,,100d8d93,3,"addi	x27,x27,256","s11,s11,256",
80000028,auipc,s0:8000a024,,0000a417,3,"auipc	x8,0xa","s0,0xa",
8000002c,addi,s0:80009fc4,,fa040413,3,"addi	x8,x8,-96","s0,s0,-96",
80000030,auipc,s11:8000502c,,00005d97,3,"auipc	x27,0x5","s11,0x5",
80000034,addi,s11:80004ff0,,fc4d8d93,3,"addi	x27,x27,-60","s11,s11,-60",
80000038,ori,s11:80004ff1,,001ded93,3,"ori	x27,x27,1","s11,s11,1",
80000040,auipc,s11:8000003c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000044,addi,s11:8000005c,,020d8d93,3,"addi	x27,x27,32","s11,s11,32",
80000050,lui,s11:00002000,,00002db7,3,"lui	x27,0x2","s11,0x2",
80000054,addi,s11:00001800,,800d8d93,3,"addi	x27,x27,-2048","s11,s11,-2048",
80000068,lui,ra:f4883000,,f48830b7,3,"lui	x1,0xf4883","ra,0xf4883",
8000006c,addi,ra:f4882a11,,a1108093,3,"addi	x1,x1,-1519","ra,ra,-1519",
80000070,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,lui,tp:f5979000,,f5979237,3,"lui	x4,0xf5979","tp,0xf5979",
8000007c,addi,tp:f59797fe,,7fe20213,3,"addi	x4,x4,2046","tp,tp,2046",
80000080,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
