pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s2:8000000c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000014,addi,s2:80000018,,00c90913,3,"addi	x18,x18,12","s2,s2,12",
8000001c,lui,a2:40000000,,40000637,3,"lui	x12,0x40000","a2,0x40000",
80000020,addi,a2:40000100,,10060613,3,"addi	x12,x12,256","a2,a2,256",
80000028,auipc,sp:8000a024,,0000a117,3,"auipc	x2,0xa","sp,0xa",
8000002c,addi,sp:80009fc4,,fa010113,3,"addi	x2,x2,-96","sp,sp,-96",
80000030,auipc,a2:8000502c,,00005617,3,"auipc	x12,0x5","a2,0x5",
80000034,addi,a2:80005040,,01460613,3,"addi	x12,x12,20","a2,a2,20",
80000038,ori,a2:80005041,,00166613,3,"ori	x12,x12,1","a2,a2,1",
80000040,auipc,a2:8000003c,,00000617,3,"auipc	x12,0x0","a2,0x0",
80000044,addi,a2:8000005c,,02060613,3,"addi	x12,x12,32","a2,a2,32",
80000050,lui,a2:00002000,,00002637,3,"lui	x12,0x2","a2,0x2",
80000054,addi,a2:00001800,,80060613,3,"addi	x12,x12,-2048","a2,a2,-2048",
80000068,addi,ra:0000000e,,00e00093,3,"addi	x1,x0,14","ra,zero,14",
8000006c,lui,gp:ce6d6000,,ce6d61b7,3,"lui	x3,0xce6d6","gp,0xce6d6",
80000070,addi,gp:ce6d5e68,,e6818193,3,"addi	x3,x3,-408","gp,gp,-408",
80000074,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000078,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000007c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000080,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
